sub-ID roi-ID volOverlap volFSroi quotient
1054 MNIbin_left-Hippocampus.nii.gz 0 5131 0
1055 MNIbin_left-Hippocampus.nii.gz 0 5131 0
1056 MNIbin_left-Hippocampus.nii.gz 0 5131 0
1057 MNIbin_left-Hippocampus.nii.gz 0 5131 0
1058 MNIbin_left-Hippocampus.nii.gz 0 5131 0
1059 MNIbin_left-Hippocampus.nii.gz 0 5131 0
1060 MNIbin_left-Hippocampus.nii.gz 0 5131 0
1002 MNIbin_left-Pallidum.nii.gz 0 2539 0
1003 MNIbin_left-Pallidum.nii.gz 0 2539 0
1004 MNIbin_left-Pallidum.nii.gz 0 2539 0
1005 MNIbin_left-Pallidum.nii.gz 0 2539 0
1006 MNIbin_left-Pallidum.nii.gz 0 2539 0
1007 MNIbin_left-Pallidum.nii.gz 0 2539 0
1008 MNIbin_left-Pallidum.nii.gz 0 2539 0
1009 MNIbin_left-Pallidum.nii.gz 0 2539 0
1010 MNIbin_left-Pallidum.nii.gz 0 2539 0
1011 MNIbin_left-Pallidum.nii.gz 0 2539 0
1012 MNIbin_left-Pallidum.nii.gz 0 2539 0
1013 MNIbin_left-Pallidum.nii.gz 0 2539 0
1014 MNIbin_left-Pallidum.nii.gz 0 2539 0
1015 MNIbin_left-Pallidum.nii.gz 0 2539 0
1016 MNIbin_left-Pallidum.nii.gz 0 2539 0
1017 MNIbin_left-Pallidum.nii.gz 0 2539 0
1018 MNIbin_left-Pallidum.nii.gz 0 2539 0
1019 MNIbin_left-Pallidum.nii.gz 0 2539 0
1020 MNIbin_left-Pallidum.nii.gz 0 2539 0
1021 MNIbin_left-Pallidum.nii.gz 0 2539 0
1022 MNIbin_left-Pallidum.nii.gz 0 2539 0
1023 MNIbin_left-Pallidum.nii.gz 0 2539 0
1024 MNIbin_left-Pallidum.nii.gz 0 2539 0
1025 MNIbin_left-Pallidum.nii.gz 0 2539 0
1026 MNIbin_left-Pallidum.nii.gz 0 2539 0
1027 MNIbin_left-Pallidum.nii.gz 0 2539 0
1028 MNIbin_left-Pallidum.nii.gz 0 2539 0
1029 MNIbin_left-Pallidum.nii.gz 0 2539 0
1030 MNIbin_left-Pallidum.nii.gz 0 2539 0
1031 MNIbin_left-Pallidum.nii.gz 0 2539 0
1032 MNIbin_left-Pallidum.nii.gz 0 2539 0
1033 MNIbin_left-Pallidum.nii.gz 0 2539 0
1034 MNIbin_left-Pallidum.nii.gz 0 2539 0
1035 MNIbin_left-Pallidum.nii.gz 0 2539 0
1036 MNIbin_left-Pallidum.nii.gz 0 2539 0
1037 MNIbin_left-Pallidum.nii.gz 0 2539 0
1038 MNIbin_left-Pallidum.nii.gz 0 2539 0
1039 MNIbin_left-Pallidum.nii.gz 0 2539 0
1040 MNIbin_left-Pallidum.nii.gz 0 2539 0
1041 MNIbin_left-Pallidum.nii.gz 0 2539 0
1042 MNIbin_left-Pallidum.nii.gz 0 2539 0
1043 MNIbin_left-Pallidum.nii.gz 0 2539 0
1044 MNIbin_left-Pallidum.nii.gz 0 2539 0
1045 MNIbin_left-Pallidum.nii.gz 0 2539 0
1046 MNIbin_left-Pallidum.nii.gz 0 2539 0
1047 MNIbin_left-Pallidum.nii.gz 0 2539 0
1048 MNIbin_left-Pallidum.nii.gz 0 2539 0
1049 MNIbin_left-Pallidum.nii.gz 0 2539 0
1050 MNIbin_left-Pallidum.nii.gz 0 2539 0
1051 MNIbin_left-Pallidum.nii.gz 0 2539 0
1052 MNIbin_left-Pallidum.nii.gz 0 2539 0
1053 MNIbin_left-Pallidum.nii.gz 0 2539 0
1054 MNIbin_left-Pallidum.nii.gz 0 2539 0
1055 MNIbin_left-Pallidum.nii.gz 0 2539 0
1056 MNIbin_left-Pallidum.nii.gz 0 2539 0
1057 MNIbin_left-Pallidum.nii.gz 0 2539 0
1058 MNIbin_left-Pallidum.nii.gz 0 2539 0
1059 MNIbin_left-Pallidum.nii.gz 0 2539 0
1060 MNIbin_left-Pallidum.nii.gz 0 2539 0
1002 MNIbin_left-Putamen.nii.gz 0 7176 0
1003 MNIbin_left-Putamen.nii.gz 0 7176 0
1004 MNIbin_left-Putamen.nii.gz 0 7176 0
1005 MNIbin_left-Putamen.nii.gz 0 7176 0
1006 MNIbin_left-Putamen.nii.gz 0 7176 0
1007 MNIbin_left-Putamen.nii.gz 0 7176 0
1008 MNIbin_left-Putamen.nii.gz 0 7176 0
1009 MNIbin_left-Putamen.nii.gz 0 7176 0
1010 MNIbin_left-Putamen.nii.gz 0 7176 0
1011 MNIbin_left-Putamen.nii.gz 0 7176 0
1012 MNIbin_left-Putamen.nii.gz 0 7176 0
1013 MNIbin_left-Putamen.nii.gz 0 7176 0
1014 MNIbin_left-Putamen.nii.gz 0 7176 0
1015 MNIbin_left-Putamen.nii.gz 0 7176 0
1016 MNIbin_left-Putamen.nii.gz 0 7176 0
1017 MNIbin_left-Putamen.nii.gz 0 7176 0
1018 MNIbin_left-Putamen.nii.gz 0 7176 0
1019 MNIbin_left-Putamen.nii.gz 0 7176 0
1020 MNIbin_left-Putamen.nii.gz 0 7176 0
1021 MNIbin_left-Putamen.nii.gz 0 7176 0
1022 MNIbin_left-Putamen.nii.gz 0 7176 0
1023 MNIbin_left-Putamen.nii.gz 0 7176 0
1024 MNIbin_left-Putamen.nii.gz 0 7176 0
1025 MNIbin_left-Putamen.nii.gz 0 7176 0
1026 MNIbin_left-Putamen.nii.gz 0 7176 0
1027 MNIbin_left-Putamen.nii.gz 0 7176 0
1028 MNIbin_left-Putamen.nii.gz 0 7176 0
1029 MNIbin_left-Putamen.nii.gz 0 7176 0
1030 MNIbin_left-Putamen.nii.gz 0 7176 0
1031 MNIbin_left-Putamen.nii.gz 0 7176 0
1032 MNIbin_left-Putamen.nii.gz 0 7176 0
1033 MNIbin_left-Putamen.nii.gz 0 7176 0
1034 MNIbin_left-Putamen.nii.gz 0 7176 0
1035 MNIbin_left-Putamen.nii.gz 0 7176 0
1036 MNIbin_left-Putamen.nii.gz 0 7176 0
1037 MNIbin_left-Putamen.nii.gz 0 7176 0
1038 MNIbin_left-Putamen.nii.gz 0 7176 0
1039 MNIbin_left-Putamen.nii.gz 0 7176 0
1040 MNIbin_left-Putamen.nii.gz 0 7176 0
1041 MNIbin_left-Putamen.nii.gz 0 7176 0
1042 MNIbin_left-Putamen.nii.gz 0 7176 0
1043 MNIbin_left-Putamen.nii.gz 0 7176 0
1044 MNIbin_left-Putamen.nii.gz 0 7176 0
1045 MNIbin_left-Putamen.nii.gz 0 7176 0
1046 MNIbin_left-Putamen.nii.gz 0 7176 0
1047 MNIbin_left-Putamen.nii.gz 0 7176 0
1048 MNIbin_left-Putamen.nii.gz 0 7176 0
1049 MNIbin_left-Putamen.nii.gz 0 7176 0
1050 MNIbin_left-Putamen.nii.gz 0 7176 0
1051 MNIbin_left-Putamen.nii.gz 0 7176 0
1052 MNIbin_left-Putamen.nii.gz 0 7176 0
1053 MNIbin_left-Putamen.nii.gz 0 7176 0
1054 MNIbin_left-Putamen.nii.gz 0 7176 0
1055 MNIbin_left-Putamen.nii.gz 0 7176 0
1056 MNIbin_left-Putamen.nii.gz 0 7176 0
1057 MNIbin_left-Putamen.nii.gz 0 7176 0
1058 MNIbin_left-Putamen.nii.gz 0 7176 0
1059 MNIbin_left-Putamen.nii.gz 0 7176 0
1060 MNIbin_left-Putamen.nii.gz 0 7176 0
1002 MNIbin_left-Thalamus-Proper.nii.gz 0 10439 0
1003 MNIbin_left-Thalamus-Proper.nii.gz 0 10439 0
1004 MNIbin_left-Thalamus-Proper.nii.gz 0 10439 0
1005 MNIbin_left-Thalamus-Proper.nii.gz 0 10439 0
1006 MNIbin_left-Thalamus-Proper.nii.gz 0 10439 0
1007 MNIbin_left-Thalamus-Proper.nii.gz 0 10439 0
1008 MNIbin_left-Thalamus-Proper.nii.gz 0 10439 0
1009 MNIbin_left-Thalamus-Proper.nii.gz 0 10439 0
1010 MNIbin_left-Thalamus-Proper.nii.gz 0 10439 0
1011 MNIbin_left-Thalamus-Proper.nii.gz 0 10439 0
1012 MNIbin_left-Thalamus-Proper.nii.gz 0 10439 0
1013 MNIbin_left-Thalamus-Proper.nii.gz 0 10439 0
1014 MNIbin_left-Thalamus-Proper.nii.gz 0 10439 0
1015 MNIbin_left-Thalamus-Proper.nii.gz 0 10439 0
1016 MNIbin_left-Thalamus-Proper.nii.gz 0 10439 0
1017 MNIbin_left-Thalamus-Proper.nii.gz 0 10439 0
1018 MNIbin_left-Thalamus-Proper.nii.gz 0 10439 0
1019 MNIbin_left-Thalamus-Proper.nii.gz 0 10439 0
1020 MNIbin_left-Thalamus-Proper.nii.gz 0 10439 0
1021 MNIbin_left-Thalamus-Proper.nii.gz 0 10439 0
1022 MNIbin_left-Thalamus-Proper.nii.gz 0 10439 0
1023 MNIbin_left-Thalamus-Proper.nii.gz 0 10439 0
1024 MNIbin_left-Thalamus-Proper.nii.gz 0 10439 0
1025 MNIbin_left-Thalamus-Proper.nii.gz 0 10439 0
1026 MNIbin_left-Thalamus-Proper.nii.gz 0 10439 0
1027 MNIbin_left-Thalamus-Proper.nii.gz 0 10439 0
1028 MNIbin_left-Thalamus-Proper.nii.gz 0 10439 0
1029 MNIbin_left-Thalamus-Proper.nii.gz 0 10439 0
1030 MNIbin_left-Thalamus-Proper.nii.gz 0 10439 0
1031 MNIbin_left-Thalamus-Proper.nii.gz 0 10439 0
1032 MNIbin_left-Thalamus-Proper.nii.gz 0 10439 0
1033 MNIbin_left-Thalamus-Proper.nii.gz 0 10439 0
1034 MNIbin_left-Thalamus-Proper.nii.gz 148 10439 0.0141776
1035 MNIbin_left-Thalamus-Proper.nii.gz 0 10439 0
1036 MNIbin_left-Thalamus-Proper.nii.gz 0 10439 0
1037 MNIbin_left-Thalamus-Proper.nii.gz 0 10439 0
1038 MNIbin_left-Thalamus-Proper.nii.gz 0 10439 0
1039 MNIbin_left-Thalamus-Proper.nii.gz 0 10439 0
1040 MNIbin_left-Thalamus-Proper.nii.gz 0 10439 0
1041 MNIbin_left-Thalamus-Proper.nii.gz 0 10439 0
1042 MNIbin_left-Thalamus-Proper.nii.gz 0 10439 0
1043 MNIbin_left-Thalamus-Proper.nii.gz 0 10439 0
1044 MNIbin_left-Thalamus-Proper.nii.gz 0 10439 0
1045 MNIbin_left-Thalamus-Proper.nii.gz 0 10439 0
1046 MNIbin_left-Thalamus-Proper.nii.gz 0 10439 0
1047 MNIbin_left-Thalamus-Proper.nii.gz 0 10439 0
1048 MNIbin_left-Thalamus-Proper.nii.gz 0 10439 0
1049 MNIbin_left-Thalamus-Proper.nii.gz 0 10439 0
1050 MNIbin_left-Thalamus-Proper.nii.gz 0 10439 0
1051 MNIbin_left-Thalamus-Proper.nii.gz 0 10439 0
1052 MNIbin_left-Thalamus-Proper.nii.gz 0 10439 0
1053 MNIbin_left-Thalamus-Proper.nii.gz 0 10439 0
1054 MNIbin_left-Thalamus-Proper.nii.gz 0 10439 0
1055 MNIbin_left-Thalamus-Proper.nii.gz 0 10439 0
1056 MNIbin_left-Thalamus-Proper.nii.gz 0 10439 0
1057 MNIbin_left-Thalamus-Proper.nii.gz 0 10439 0
1058 MNIbin_left-Thalamus-Proper.nii.gz 0 10439 0
1059 MNIbin_left-Thalamus-Proper.nii.gz 0 10439 0
1060 MNIbin_left-Thalamus-Proper.nii.gz 0 10439 0
1002 MNIbin_lh-bankssts.nii.gz 0 2773 0
1003 MNIbin_lh-bankssts.nii.gz 0 2773 0
1004 MNIbin_lh-bankssts.nii.gz 0 2773 0
1005 MNIbin_lh-bankssts.nii.gz 0 2773 0
1006 MNIbin_lh-bankssts.nii.gz 0 2773 0
1007 MNIbin_lh-bankssts.nii.gz 0 2773 0
1008 MNIbin_lh-bankssts.nii.gz 0 2773 0
1009 MNIbin_lh-bankssts.nii.gz 0 2773 0
1010 MNIbin_lh-bankssts.nii.gz 0 2773 0
1011 MNIbin_lh-bankssts.nii.gz 0 2773 0
1012 MNIbin_lh-bankssts.nii.gz 0 2773 0
1013 MNIbin_lh-bankssts.nii.gz 0 2773 0
1014 MNIbin_lh-bankssts.nii.gz 0 2773 0
1015 MNIbin_lh-bankssts.nii.gz 0 2773 0
1016 MNIbin_lh-bankssts.nii.gz 0 2773 0
1017 MNIbin_lh-bankssts.nii.gz 0 2773 0
1018 MNIbin_lh-bankssts.nii.gz 0 2773 0
1019 MNIbin_lh-bankssts.nii.gz 0 2773 0
1020 MNIbin_lh-bankssts.nii.gz 0 2773 0
1021 MNIbin_lh-bankssts.nii.gz 0 2773 0
1022 MNIbin_lh-bankssts.nii.gz 0 2773 0
1023 MNIbin_lh-bankssts.nii.gz 0 2773 0
1024 MNIbin_lh-bankssts.nii.gz 0 2773 0
1025 MNIbin_lh-bankssts.nii.gz 0 2773 0
1026 MNIbin_lh-bankssts.nii.gz 0 2773 0
1027 MNIbin_lh-bankssts.nii.gz 0 2773 0
1028 MNIbin_lh-bankssts.nii.gz 0 2773 0
1029 MNIbin_lh-bankssts.nii.gz 0 2773 0
1030 MNIbin_lh-bankssts.nii.gz 0 2773 0
1031 MNIbin_lh-bankssts.nii.gz 0 2773 0
1032 MNIbin_lh-bankssts.nii.gz 0 2773 0
1033 MNIbin_lh-bankssts.nii.gz 0 2773 0
1034 MNIbin_lh-bankssts.nii.gz 0 2773 0
1035 MNIbin_lh-bankssts.nii.gz 0 2773 0
1036 MNIbin_lh-bankssts.nii.gz 0 2773 0
1037 MNIbin_lh-bankssts.nii.gz 0 2773 0
1038 MNIbin_lh-bankssts.nii.gz 0 2773 0
1039 MNIbin_lh-bankssts.nii.gz 0 2773 0
1040 MNIbin_lh-bankssts.nii.gz 0 2773 0
1041 MNIbin_lh-bankssts.nii.gz 0 2773 0
1042 MNIbin_lh-bankssts.nii.gz 0 2773 0
1043 MNIbin_lh-bankssts.nii.gz 0 2773 0
1044 MNIbin_lh-bankssts.nii.gz 0 2773 0
1045 MNIbin_lh-bankssts.nii.gz 0 2773 0
1046 MNIbin_lh-bankssts.nii.gz 0 2773 0
1047 MNIbin_lh-bankssts.nii.gz 0 2773 0
1048 MNIbin_lh-bankssts.nii.gz 0 2773 0
1049 MNIbin_lh-bankssts.nii.gz 0 2773 0
1050 MNIbin_lh-bankssts.nii.gz 0 2773 0
1051 MNIbin_lh-bankssts.nii.gz 0 2773 0
1052 MNIbin_lh-bankssts.nii.gz 0 2773 0
1053 MNIbin_lh-bankssts.nii.gz 0 2773 0
1054 MNIbin_lh-bankssts.nii.gz 0 2773 0
1055 MNIbin_lh-bankssts.nii.gz 0 2773 0
1056 MNIbin_lh-bankssts.nii.gz 0 2773 0
1057 MNIbin_lh-bankssts.nii.gz 0 2773 0
1058 MNIbin_lh-bankssts.nii.gz 0 2773 0
1059 MNIbin_lh-bankssts.nii.gz 0 2773 0
1060 MNIbin_lh-bankssts.nii.gz 0 2773 0
1002 MNIbin_lh-caudalanteriorcingulate.nii.gz 0 1875 0
1003 MNIbin_lh-caudalanteriorcingulate.nii.gz 0 1875 0
1004 MNIbin_lh-caudalanteriorcingulate.nii.gz 0 1875 0
1005 MNIbin_lh-caudalanteriorcingulate.nii.gz 0 1875 0
1006 MNIbin_lh-caudalanteriorcingulate.nii.gz 0 1875 0
1007 MNIbin_lh-caudalanteriorcingulate.nii.gz 0 1875 0
1008 MNIbin_lh-caudalanteriorcingulate.nii.gz 0 1875 0
1009 MNIbin_lh-caudalanteriorcingulate.nii.gz 0 1875 0
1010 MNIbin_lh-caudalanteriorcingulate.nii.gz 0 1875 0
1011 MNIbin_lh-caudalanteriorcingulate.nii.gz 0 1875 0
1012 MNIbin_lh-caudalanteriorcingulate.nii.gz 0 1875 0
1013 MNIbin_lh-caudalanteriorcingulate.nii.gz 0 1875 0
1014 MNIbin_lh-caudalanteriorcingulate.nii.gz 0 1875 0
1015 MNIbin_lh-caudalanteriorcingulate.nii.gz 0 1875 0
1016 MNIbin_lh-caudalanteriorcingulate.nii.gz 0 1875 0
1017 MNIbin_lh-caudalanteriorcingulate.nii.gz 0 1875 0
1018 MNIbin_lh-caudalanteriorcingulate.nii.gz 0 1875 0
1019 MNIbin_lh-caudalanteriorcingulate.nii.gz 0 1875 0
1020 MNIbin_lh-caudalanteriorcingulate.nii.gz 0 1875 0
1021 MNIbin_lh-caudalanteriorcingulate.nii.gz 0 1875 0
1022 MNIbin_lh-caudalanteriorcingulate.nii.gz 0 1875 0
1023 MNIbin_lh-caudalanteriorcingulate.nii.gz 0 1875 0
1024 MNIbin_lh-caudalanteriorcingulate.nii.gz 0 1875 0
1025 MNIbin_lh-caudalanteriorcingulate.nii.gz 0 1875 0
1026 MNIbin_lh-caudalanteriorcingulate.nii.gz 0 1875 0
1027 MNIbin_lh-caudalanteriorcingulate.nii.gz 0 1875 0
1028 MNIbin_lh-caudalanteriorcingulate.nii.gz 0 1875 0
1029 MNIbin_lh-caudalanteriorcingulate.nii.gz 0 1875 0
1030 MNIbin_lh-caudalanteriorcingulate.nii.gz 0 1875 0
1031 MNIbin_lh-caudalanteriorcingulate.nii.gz 0 1875 0
1032 MNIbin_lh-caudalanteriorcingulate.nii.gz 0 1875 0
1033 MNIbin_lh-caudalanteriorcingulate.nii.gz 0 1875 0
1034 MNIbin_lh-caudalanteriorcingulate.nii.gz 0 1875 0
1035 MNIbin_lh-caudalanteriorcingulate.nii.gz 0 1875 0
1036 MNIbin_lh-caudalanteriorcingulate.nii.gz 0 1875 0
1037 MNIbin_lh-caudalanteriorcingulate.nii.gz 0 1875 0
1038 MNIbin_lh-caudalanteriorcingulate.nii.gz 0 1875 0
